2025-07-28 Les symboles selectionnés ['TSLA', 'DOW', 'HUM', 'LMT', 'MSFT']
[DIAG] Avant entrée: TSLA | Position size: 0
[DIAG] Avant entrée: DOW | Position size: 0
[DIAG] Avant entrée: HUM | Position size: 0
[DIAG] Avant entrée: LMT | Position size: 0
[BT] Entry order submitted for LMT
2025-07-28 Placing order for LMT: Entry at 419.29
[DIAG] Avant entrée: MSFT | Position size: 0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
Analyse pour la date 2025-07-29...
[DIAG] Cash disponible: 67087.02805352854 | Value: 105627.5173723762
[DIAG] DOW | Position size: 0 | Price: 24.18077850341797
[DIAG] DUK | Position size: 0 | Price: 120.05644989013672
[DIAG] ECL | Position size: 0 | Price: 264.61810302734375
[DIAG] EMR | Position size: 0 | Price: 130.4340362548828
[DIAG] EOG | Position size: 0 | Price: 118.70025634765625
[DIAG] ETN | Position size: 0 | Price: 363.3500061035156
[DIAG] EXC | Position size: 0 | Price: 42.85579299926758
[DIAG] F | Position size: 0 | Price: 11.526691436767578
[DIAG] FCX | Position size: 0 | Price: 44.92885208129883
[DIAG] FDX | Position size: 0 | Price: 224.62863159179688
[DIAG] GD | Position size: 0 | Price: 323.8565368652344
[DIAG] GE | Position size: 0 | Price: 288.81640625
[DIAG] GILD | Position size: 0 | Price: 111.5234146118164
[DIAG] GM | Position size: 0 | Price: 58.61299133300781
[DIAG] GOOG | Position size: 0 | Price: 249.68710327148438
[DIAG] GOOGL | Position size: 85 | Price: 249.36688232421875
[DIAG] GS | Position size: 0 | Price: 493.7691345214844
[DIAG] HD | Position size: 0 | Price: 414.3202819824219
[DIAG] HON | Position size: 0 | Price: 198.32205200195312
[DIAG] HUM | Position size: -86 | Price: 267.53656005859375
[DIAG] ICE | Position size: 0 | Price: 171.73773193359375
[DIAG] INTC | Position size: 0 | Price: 24.899999618530273
[DIAG] ISRG | Position size: 46 | Price: 433.6600036621094
[DIAG] ITW | Position size: 0 | Price: 259.1888427734375
[DIAG] JNJ | Position size: 0 | Price: 176.08201599121094
[DIAG] JPM | Position size: 0 | Price: 310.2416687011719
[DIAG] LIN | Position size: 0 | Price: 478.09918212890625
[DIAG] LMT | Position size: 0 | Price: 469.5550231933594
[DIAG] LOW | Position size: 0 | Price: 266.6390380859375
[DIAG] LRCX | Position size: 0 | Price: 121.45980072021484
[DIAG] LULU | Position size: 0 | Price: 163.47999572753906
[DIAG] MA | Position size: 0 | Price: 498.0078125
[DIAG] MAR | Position size: 0 | Price: 261.4322204589844
[DIAG] MCD | Position size: 0 | Price: 303.1508483886719
[DIAG] MCO | Position size: 0 | Price: 498.04144287109375
[DIAG] MDT | Position size: 0 | Price: 93.8678970336914
[DIAG] META | Position size: 0 | Price: 499.151123046875
[DIAG] MMC | Position size: 0 | Price: 196.5173797607422
[DIAG] MMM | Position size: 0 | Price: 154.4961395263672
[DIAG] MPC | Position size: 0 | Price: 183.75479125976562
[DIAG] MRK | Position size: 240 | Price: 80.4523696899414
[DIAG] MS | Position size: 0 | Price: 156.45750427246094
[DIAG] MSFT | Position size: 0 | Price: 499.43524169921875
[DIAG] MU | Position size: 0 | Price: 159.8253173828125
[DIAG] NEE | Position size: 0 | Price: 69.83709716796875
[DIAG] NEM | Position size: 0 | Price: 78.46196746826172
[DIAG] NFLX | Position size: 0 | Price: 122.8499984741211
[DIAG] NKE | Position size: 0 | Price: 71.85128021240234
[DIAG] NOC | Position size: 0 | Price: 494.9407653808594
[DIAG] NSC | Position size: 0 | Price: 276.66961669921875
[DIAG] NUE | Position size: 0 | Price: 141.73956298828125
[DIAG] NVDA | Position size: 0 | Price: 170.280517578125
[DIAG] ORLY | Position size: 0 | Price: 104.55000305175781
[DIAG] OXY | Position size: 0 | Price: 46.91741943359375
[DIAG] PCAR | Position size: 0 | Price: 99.25829315185547
[DIAG] PEP | Position size: 0 | Price: 139.8620147705078
[DIAG] PFE | Position size: 851 | Price: 23.63384246826172
[DIAG] PG | Position size: 0 | Price: 159.21661376953125
[DIAG] PGR | Position size: 0 | Price: 228.9680633544922
[DIAG] PH | Position size: 0 | Price: 498.85430908203125
[DIAG] PLD | Position size: 0 | Price: 113.00962829589844
[DIAG] PNC | Position size: 0 | Price: 201.91676330566406
[DIAG] PPG | Position size: 0 | Price: 107.3025894165039
[DIAG] PSX | Position size: 0 | Price: 132.0174102783203
[DIAG] QCOM | Position size: 0 | Price: 164.41986083984375
[DIAG] REGN | Position size: 0 | Price: 491.85552978515625
[DIAG] ROST | Position size: 0 | Price: 146.32667541503906
[DIAG] RTX | Position size: 0 | Price: 157.686767578125
[DIAG] SBUX | Position size: 0 | Price: 82.62310028076172
[DIAG] SCHW | Position size: 0 | Price: 91.82925415039062
[DIAG] SHW | Position size: 0 | Price: 349.39349365234375
[DIAG] SLB | Position size: 0 | Price: 34.51730728149414
[DIAG] SNPS | Position size: 0 | Price: 425.3999938964844
[DIAG] SO | Position size: 0 | Price: 90.88233184814453
[DIAG] SPGI | Position size: 0 | Price: 499.2165832519531
[DIAG] SRE | Position size: 0 | Price: 81.46332550048828
[DIAG] TFC | Position size: 0 | Price: 44.85942840576172
[DIAG] TGT | Position size: 0 | Price: 87.82299041748047
[DIAG] TMO | Position size: 0 | Price: 472.2848815917969
[DIAG] TSLA | Position size: 0 | Price: 425.8599853515625
[DIAG] TXN | Position size: 0 | Price: 178.70492553710938
[DIAG] UNH | Position size: -66 | Price: 339.3285217285156
[DIAG] UNP | Position size: 0 | Price: 215.90701293945312
[DIAG] UPS | Position size: 0 | Price: 82.74163055419922
[DIAG] USB | Position size: 0 | Price: 48.61346435546875
[DIAG] V | Position size: 0 | Price: 345.515625
[DIAG] VLO | Position size: 0 | Price: 162.64439392089844
[DIAG] VRTX | Position size: 53 | Price: 387.1499938964844
[DIAG] WFC | Position size: 0 | Price: 82.04862213134766
[DIAG] WM | Position size: 0 | Price: 214.829345703125
[DIAG] WMT | Position size: 0 | Price: 104.05787658691406
[DIAG] XOM | Position size: 0 | Price: 114.29035186767578
[DIAG] YUM | Position size: 0 | Price: 147.5612030029297
[DIAG] ZTS | Position size: 0 | Price: 146.420166015625
2. Sélection + scoring
2025-09-17 Les symboles selectionnés ['LULU', 'TSLA', 'UNH', 'TMO', 'ACN']
[DIAG] Avant entrée: LULU | Position size: 0
[DIAG] Avant entrée: TSLA | Position size: 0
[DIAG] Avant entrée: UNH | Position size: -66
[ERROR] Position short détectée sur UNH (size=-66) : aucune entrée ni sortie autorisée. Intervention manuelle requise.
[DIAG] Avant entrée: TMO | Position size: 0
[BT] Entry order submitted for TMO
2025-09-17 Placing order for TMO: Entry at 477.01
[DIAG] Avant entrée: ACN | Position size: 0
[notify_order] status=Submitted, symbol=ISRG, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=ISRG, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=ISRG, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=ISRG, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=ISRG, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=ISRG, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=PFE, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=PFE, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=PFE, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=PFE, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=PFE, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=PFE, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=ISRG, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=ISRG, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=ISRG, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=ISRG, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=ISRG, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=ISRG, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=PFE, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=PFE, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=PFE, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=PFE, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=PFE, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=PFE, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Completed, symbol=TMO, isbuy=True, exectype=3, price=477.00999999999993, size=42
[BT] Stop order submitted for TMO (post-entry)
[BT] Take profit order submitted for TMO (post-entry)
[notify_order] Order Completed for TMO
[notify_order] status=Canceled, symbol=TMO, isbuy=True, exectype=3, price=477.00999999999993, size=42
[notify_order] status=Canceled, symbol=TMO, isbuy=True, exectype=3, price=477.00999999999993, size=42
Analyse pour la date 2025-09-18...
[DIAG] Cash disponible: 13669.745803394606 | Value: 106269.850863972
[DIAG] AAPL | Position size: 87 | Price: 237.64962768554688
[DIAG] ABBV | Position size: 0 | Price: 220.40110778808594
[DIAG] ABNB | Position size: 0 | Price: 125.47000122070312
[DIAG] ABT | Position size: 0 | Price: 133.97425842285156
[DIAG] ACN | Position size: 0 | Price: 239.5500030517578
[DIAG] ADBE | Position size: 0 | Price: 367.4599914550781
[DIAG] ADI | Position size: 0 | Price: 248.17347717285156
[DIAG] AEP | Position size: 0 | Price: 105.60726928710938
[DIAG] AFL | Position size: 0 | Price: 107.43951416015625
[DIAG] AMAT | Position size: 0 | Price: 189.38876342773438
[DIAG] AMD | Position size: 0 | Price: 157.9199981689453
[DIAG] AMGN | Position size: 0 | Price: 273.8765869140625
[DIAG] AMT | Position size: 0 | Price: 189.49937438964844
[DIAG] AMZN | Position size: 0 | Price: 231.22999572753906
[DIAG] AON | Position size: 0 | Price: 352.760009765625
[DIAG] APD | Position size: 0 | Price: 288.42523193359375
[DIAG] AVGO | Position size: -75 | Price: 344.1009216308594
[DIAG] AXP | Position size: 0 | Price: 340.0510559082031
[DIAG] BA | Position size: 0 | Price: 215.66000366210938
[DIAG] BAC | Position size: 0 | Price: 51.860496520996094
[DIAG] BMY | Position size: 0 | Price: 44.456390380859375
[DIAG] C | Position size: 0 | Price: 101.80300903320312
[DIAG] CAT | Position size: 0 | Price: 465.6222229003906
[DIAG] CB | Position size: 0 | Price: 274.2799987792969
[DIAG] CCI | Position size: 0 | Price: 91.87362670898438
[DIAG] CI | Position size: 0 | Price: 292.11907958984375
[DIAG] CME | Position size: 0 | Price: 259.39422607421875
[DIAG] CMG | Position size: 516 | Price: 39.810001373291016
[DIAG] COP | Position size: 0 | Price: 92.62060546875
[DIAG] CRM | Position size: 0 | Price: 243.88633728027344
[DIAG] CSCO | Position size: 0 | Price: 67.9044189453125
[DIAG] CVS | Position size: 0 | Price: 73.81654357910156
[DIAG] CVX | Position size: 0 | Price: 157.08558654785156
[DIAG] D | Position size: 0 | Price: 59.073116302490234
[DIAG] DD | Position size: 0 | Price: 32.51211166381836
[DIAG] DE | Position size: 0 | Price: 472.8274230957031
[DIAG] DHR | Position size: 0 | Price: 194.6561737060547
[DIAG] DOW | Position size: 0 | Price: 23.75707244873047
[DIAG] DUK | Position size: 0 | Price: 119.35256958007812
[DIAG] ECL | Position size: 0 | Price: 264.089599609375
[DIAG] EMR | Position size: 0 | Price: 131.34010314941406
[DIAG] EOG | Position size: 0 | Price: 117.19471740722656
[DIAG] ETN | Position size: 0 | Price: 371.2699890136719
[DIAG] EXC | Position size: 0 | Price: 42.73683547973633
[DIAG] F | Position size: 0 | Price: 11.6057767868042
[DIAG] FCX | Position size: 0 | Price: 44.76942443847656
[DIAG] FDX | Position size: 0 | Price: 225.34495544433594
[DIAG] GD | Position size: 0 | Price: 323.149658203125
[DIAG] GE | Position size: 0 | Price: 296.3884582519531
[DIAG] GILD | Position size: 0 | Price: 112.8744888305664
[DIAG] GM | Position size: 0 | Price: 59.141937255859375
[DIAG] GOOG | Position size: 0 | Price: 252.1654815673828
[DIAG] GOOGL | Position size: 85 | Price: 251.86524963378906
[DIAG] GS | Position size: 0 | Price: 493.7691345214844
[DIAG] HD | Position size: 0 | Price: 414.79718017578125
[DIAG] HON | Position size: 0 | Price: 196.93544006347656
[DIAG] HUM | Position size: -86 | Price: 263.0377197265625
[DIAG] ICE | Position size: 0 | Price: 170.62106323242188
[DIAG] INTC | Position size: 0 | Price: 30.56999969482422
[DIAG] ISRG | Position size: 46 | Price: 435.8299865722656
[DIAG] ITW | Position size: 0 | Price: 260.284912109375
[DIAG] JNJ | Position size: 0 | Price: 173.0612030029297
[DIAG] JPM | Position size: 0 | Price: 311.71453857421875
[DIAG] LIN | Position size: 0 | Price: 474.2533874511719
[DIAG] LMT | Position size: 0 | Price: 470.0512390136719
[DIAG] LOW | Position size: 0 | Price: 266.2608947753906
[DIAG] LRCX | Position size: 0 | Price: 125.86384582519531
[DIAG] LULU | Position size: 0 | Price: 169.75999450683594
[DIAG] MA | Position size: 0 | Price: 498.0078125
[DIAG] MAR | Position size: 0 | Price: 263.3277587890625
[DIAG] MCD | Position size: 0 | Price: 299.3437194824219
[DIAG] MCO | Position size: 0 | Price: 481.36456298828125
[DIAG] MDT | Position size: 0 | Price: 94.87028503417969
[DIAG] META | Position size: 0 | Price: 499.151123046875
[DIAG] MMC | Position size: 0 | Price: 195.27296447753906
[DIAG] MMM | Position size: 0 | Price: 154.735107421875
[DIAG] MPC | Position size: 0 | Price: 184.10304260253906
[DIAG] MRK | Position size: 240 | Price: 80.83906555175781
[DIAG] MS | Position size: 0 | Price: 158.27642822265625
[DIAG] MSFT | Position size: 0 | Price: 499.43524169921875
[DIAG] MU | Position size: 0 | Price: 168.7161407470703
[DIAG] NEE | Position size: 0 | Price: 70.31387329101562
[DIAG] NEM | Position size: 0 | Price: 78.0930404663086
[DIAG] NFLX | Position size: 0 | Price: 120.77799987792969
[DIAG] NKE | Position size: 0 | Price: 71.64260864257812
[DIAG] NOC | Position size: 0 | Price: 494.9407653808594
[DIAG] NSC | Position size: 0 | Price: 281.32720947265625
[DIAG] NUE | Position size: 0 | Price: 133.3026885986328
[DIAG] NVDA | Position size: 0 | Price: 176.23019409179688
[DIAG] ORLY | Position size: 0 | Price: 103.69000244140625
[DIAG] OXY | Position size: 0 | Price: 47.08644104003906
[DIAG] PCAR | Position size: 0 | Price: 99.80940246582031
[DIAG] PEP | Position size: 0 | Price: 139.36685180664062
[DIAG] PFE | Position size: 851 | Price: 23.732112884521484
[DIAG] PG | Position size: 0 | Price: 156.22752380371094
[DIAG] PGR | Position size: 0 | Price: 227.454833984375
[DIAG] PH | Position size: 0 | Price: 498.85430908203125
[DIAG] PLD | Position size: 0 | Price: 114.26981353759766
[DIAG] PNC | Position size: 0 | Price: 204.39402770996094
[DIAG] PPG | Position size: 0 | Price: 108.2157974243164
[DIAG] PSX | Position size: 0 | Price: 130.2425079345703
[DIAG] QCOM | Position size: 0 | Price: 167.27528381347656
[DIAG] REGN | Position size: 0 | Price: 491.85552978515625
[DIAG] ROST | Position size: 0 | Price: 145.75794982910156
[DIAG] RTX | Position size: 0 | Price: 157.56724548339844
[DIAG] SBUX | Position size: 0 | Price: 82.82166290283203
[DIAG] SCHW | Position size: 0 | Price: 93.01588439941406
[DIAG] SHW | Position size: 0 | Price: 348.7449951171875
[DIAG] SLB | Position size: 0 | Price: 34.46769714355469
[DIAG] SNPS | Position size: 0 | Price: 480.1099853515625
[DIAG] SO | Position size: 0 | Price: 90.70379638671875
[DIAG] SPGI | Position size: 0 | Price: 499.2165832519531
[DIAG] SRE | Position size: 0 | Price: 81.2957763671875
[DIAG] TFC | Position size: 0 | Price: 45.55139923095703
[DIAG] TGT | Position size: 0 | Price: 88.306884765625
[DIAG] TMO | Position size: 42 | Price: 480.738525390625
[DIAG] TSLA | Position size: 0 | Price: 416.8500061035156
[DIAG] TXN | Position size: 0 | Price: 180.0132293701172
[DIAG] UNH | Position size: -66 | Price: 332.5838928222656
[DIAG] UNP | Position size: 0 | Price: 219.07846069335938
[DIAG] UPS | Position size: 0 | Price: 83.59676361083984
[DIAG] USB | Position size: 0 | Price: 49.20140838623047
[DIAG] V | Position size: 0 | Price: 337.511474609375
[DIAG] VLO | Position size: 0 | Price: 162.82327270507812
[DIAG] VRTX | Position size: 53 | Price: 387.1099853515625
[DIAG] WFC | Position size: 0 | Price: 83.06328582763672
[DIAG] WM | Position size: 0 | Price: 215.0883331298828
[DIAG] WMT | Position size: 0 | Price: 103.38924407958984
[DIAG] XOM | Position size: 0 | Price: 112.942138671875
[DIAG] YUM | Position size: 0 | Price: 144.57534790039062
[DIAG] ZTS | Position size: 0 | Price: 146.589599609375
2. Sélection + scoring
2025-09-18 Les symboles selectionnés ['LULU', 'TSLA', 'INTC', 'AVGO', 'DOW']
[DIAG] Avant entrée: LULU | Position size: 0
[DIAG] Avant entrée: TSLA | Position size: 0
[DIAG] Avant entrée: INTC | Position size: 0
[DIAG] Avant entrée: AVGO | Position size: -75
[ERROR] Position short détectée sur AVGO (size=-75) : aucune entrée ni sortie autorisée. Intervention manuelle requise.
[DIAG] Avant entrée: DOW | Position size: 0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
Analyse pour la date 2025-09-19...
[DIAG] Cash disponible: 13669.745803394606 | Value: 107610.40145067243
[DIAG] AAPL | Position size: 87 | Price: 245.26223754882812
[DIAG] ABBV | Position size: 0 | Price: 220.87767028808594
[DIAG] ABNB | Position size: 0 | Price: 127.04000091552734
[DIAG] ABT | Position size: 0 | Price: 135.43772888183594
[DIAG] ACN | Position size: 0 | Price: 239.6999969482422
[DIAG] ADBE | Position size: 0 | Price: 365.8999938964844
[DIAG] ADI | Position size: 0 | Price: 244.46656799316406
[DIAG] AEP | Position size: 0 | Price: 106.22241973876953
[DIAG] AFL | Position size: 0 | Price: 107.47930145263672
[DIAG] AMAT | Position size: 0 | Price: 189.7281036376953
[DIAG] AMD | Position size: 0 | Price: 157.38999938964844
[DIAG] AMGN | Position size: 0 | Price: 283.3887634277344
[DIAG] AMT | Position size: 0 | Price: 189.7742462158203
[DIAG] AMZN | Position size: 0 | Price: 231.47999572753906
[DIAG] AON | Position size: 0 | Price: 351.32000732421875
[DIAG] APD | Position size: 0 | Price: 286.1568603515625
[DIAG] AVGO | Position size: -75 | Price: 343.6923828125
[DIAG] AXP | Position size: 0 | Price: 339.503662109375
[DIAG] BA | Position size: 0 | Price: 215.64999389648438
[DIAG] BAC | Position size: 0 | Price: 51.97987365722656
[DIAG] BMY | Position size: 0 | Price: 43.89093780517578
[DIAG] C | Position size: 0 | Price: 102.07140350341797
[DIAG] CAT | Position size: 0 | Price: 465.2034606933594
[DIAG] CB | Position size: 0 | Price: 273.8900146484375
[DIAG] CCI | Position size: 0 | Price: 92.50614929199219
[DIAG] CI | Position size: 0 | Price: 288.738037109375
[DIAG] CME | Position size: 0 | Price: 260.3299255371094
[DIAG] CMG | Position size: 516 | Price: 39.31999969482422
[DIAG] COP | Position size: 0 | Price: 91.07494354248047
[DIAG] CRM | Position size: 0 | Price: 246.69180297851562
[DIAG] CSCO | Position size: 0 | Price: 67.43972778320312
[DIAG] CVS | Position size: 0 | Price: 74.31248474121094
[DIAG] CVX | Position size: 0 | Price: 154.48464965820312
[DIAG] D | Position size: 0 | Price: 59.181884765625
[DIAG] DD | Position size: 0 | Price: 32.51211166381836
[DIAG] DE | Position size: 0 | Price: 466.38232421875
[DIAG] DHR | Position size: 0 | Price: 192.68238830566406
[DIAG] DOW | Position size: 0 | Price: 23.146146774291992
[DIAG] DUK | Position size: 0 | Price: 120.03662872314453
[DIAG] ECL | Position size: 0 | Price: 264.73779296875
[DIAG] EMR | Position size: 0 | Price: 131.7682342529297
[DIAG] EOG | Position size: 0 | Price: 114.89678192138672
[DIAG] ETN | Position size: 0 | Price: 374.5
[DIAG] EXC | Position size: 0 | Price: 43.034236907958984
[DIAG] F | Position size: 0 | Price: 11.487149238586426
[DIAG] FCX | Position size: 0 | Price: 44.77938461303711
[DIAG] FDX | Position size: 0 | Price: 230.56817626953125
[DIAG] GD | Position size: 0 | Price: 322.6617736816406
[DIAG] GE | Position size: 0 | Price: 300.4289245605469
